 -0.50000000000000000      ,   1.0000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   1.0000000000000000     
 -0.48999999999999999      ,   1.0000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   1.0000000000000000     
 -0.47999999999999998      ,   1.0000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   1.0000000000000000     
 -0.46999999999999997      ,   1.0000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   1.0000000000000000     
 -0.46000000000000002      ,   1.0000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   1.0000000000000000     
 -0.45000000000000001      ,   1.0000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   1.0000000000000000     
 -0.44000000000000000      ,   1.0000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   1.0000000000000000     
 -0.42999999999999999      ,   1.0000000000000000      ,   0.0000000000000000      ,   0.0000000000000000      ,   1.0000000000000000     
 -0.41999999999999998      ,   1.0000000000000000      ,   2.0071802671251528E-016 ,   0.0000000000000000      ,   1.0000000000000000     
 -0.41000000000000003      ,  0.99999999999999822      ,   2.2078718081394642E-015 ,   0.0000000000000000      ,  0.99999999999999767     
 -0.40000000000000002      ,  0.99999999999998701      ,   1.6293130205382979E-014 ,   0.0000000000000000      ,  0.99999999999998146     
 -0.39000000000000001      ,  0.99999999999991185      ,   1.0935253411326873E-013 ,   0.0000000000000000      ,  0.99999999999987577     
 -0.38000000000000000      ,  0.99999999999941847      ,   7.1500490110534704E-013 ,   0.0000000000000000      ,  0.99999999999918554     
 -0.37000000000000000      ,  0.99999999999627187      ,   4.5730361065696532E-012 ,   0.0000000000000000      ,  0.99999999999478018     
 -0.35999999999999999      ,  0.99999999997664712      ,   2.8585469475916814E-011 ,   0.0000000000000000      ,  0.99999999996730615     
 -0.34999999999999998      ,  0.99999999985697752      ,   1.7472196414689101E-010 ,   0.0000000000000000      ,  0.99999999979976850     
 -0.33999999999999997      ,  0.99999999914312809      ,   1.0448080700797672E-009 ,   0.0000000000000000      ,  0.99999999880038037     
 -0.32999999999999996      ,  0.99999999497333392      ,   6.1182939784743616E-009 ,   0.0000000000000000      ,  0.99999999296266784     
 -0.32000000000000001      ,  0.99999997109211758      ,   3.5128505824635491E-008 ,   0.0000000000000000      ,  0.99999995952896503     
 -0.31000000000000000      ,  0.99999983677546500      ,   1.9806013634743317E-007 ,   0.0000000000000000      ,  0.99999977148565877     
 -0.29999999999999999      ,  0.99999909344438043      ,   1.0986506581113820E-006 ,   0.0000000000000000      ,  0.99999873082238322     
 -0.29000000000000004      ,  0.99999503658845224      ,   6.0088577109379089E-006 ,   0.0000000000000000      ,  0.99999305123138926     
 -0.28000000000000003      ,  0.99997314719760677      ,   3.2482691143990013E-005 ,   0.0000000000000000      ,  0.99996240629838229     
 -0.27000000000000002      ,  0.99985602630596537      ,   1.7408532151598908E-004 ,   0.0000000000000000      ,  0.99979844321072353     
 -0.26000000000000001      ,  0.99923187873143915      ,   9.2907384998194907E-004 ,   0.0000000000000000      ,  0.99892481182797266     
 -0.25000000000000000      ,  0.99593042814021560      ,   4.9236273029543438E-003 ,   1.1828545371750140E-017 ,  0.99430773282448803     
 -0.23999999999999999      ,  0.98545814720451974      ,   1.7316016652199812E-002 ,  -4.7705013580648839E-017 ,  0.97970858262773508     
 -0.22999999999999998      ,  0.96795189872627729      ,   3.8453045791229941E-002 ,  -2.8013520134101306E-017 ,  0.95543847792351067     
 -0.21999999999999997      ,  0.94506103874080438      ,   6.6509789599831795E-002 ,   2.2675841854867517E-017 ,  0.92396440234159982     
 -0.21000000000000002      ,  0.91877576065649802      ,   9.9403992779951544E-002 ,   4.0510185910802150E-017 ,  0.88819585680970969     
 -0.20000000000000001      ,  0.89072117200959955      ,  0.13535916831632328      ,  -9.8288348831548082E-017 ,  0.85046679961143035     
 -0.19000000000000000      ,  0.86196894613550068      ,  0.17316529371910594      ,   9.4880871107779048E-018 ,  0.81228735906615024     
 -0.17999999999999999      ,  0.83314261995828498      ,  0.21210043644053070      ,  -2.5275478226282078E-017 ,  0.77451538581582235     
 -0.16999999999999998      ,  0.80458449737677140      ,  0.25175432289005278      ,   7.9404881878592129E-017 ,  0.73760523643838460     
 -0.15999999999999998      ,  0.77648272252465200      ,  0.29189124944790407      ,   6.0027398890358100E-017 ,  0.70179184485827251     
 -0.14999999999999997      ,  0.74894386503506816      ,  0.33236905747385309      ,   3.2182462081501062E-017 ,  0.66719457154503392     
 -0.14000000000000001      ,  0.72202994406525867      ,  0.37309641513725783      ,   1.1789179060717659E-017 ,  0.63387011166160767     
 -0.13000000000000000      ,  0.69577744988849277      ,  0.41401095607452276      ,   1.4658228783975160E-017 ,  0.60183949142679016     
 -0.12000000000000000      ,  0.67020726792896557      ,  0.45506770217293396      ,  -8.4576752730297024E-017 ,  0.57110241115442617     
 -0.10999999999999999      ,  0.64533037390342740      ,  0.49623270510742234      ,  -5.2709305238323063E-017 ,  0.54164523638508000     
  -9.9999999999999978E-002 ,  0.62115084882012994      ,  0.53747924768076805      ,  -4.7145666137820907E-017 ,  0.51344576551623400     
  -8.9999999999999969E-002 ,  0.59766898449004180      ,  0.57878508432056419      ,  -4.8752275614122718E-017 ,  0.48647654078512231     
  -8.0000000000000016E-002 ,  0.57488155267574159      ,  0.62012984069041788      ,  -3.9619296785402855E-017 ,  0.46070716368177622     
